modl,funcname,occurs,stable,size,file,line
JSON.Parser,unparameterize_type,4,0.25,115,JSON/3rsiS/src/Parser.jl,422
JSON.Parser,utf16_get_supplementary,1,1.0,78,JSON/3rsiS/src/Parser.jl,244
JSON.Parser,utf16_is_surrogate,1,1.0,54,JSON/3rsiS/src/Parser.jl,243
JSON.Serializations,StandardSerialization,0,NaN,46,JSON/3rsiS/src/Serializations.jl,37
JSON.Writer,#show_json#3,45,0.9111111111111111,190,JSON/3rsiS/src/Writer.jl,323
JSON.Writer,CompactContext,0,NaN,46,JSON/3rsiS/src/Writer.jl,106
JSON.Writer,CompactContext,0,NaN,60,JSON/3rsiS/src/Writer.jl,103
JSON.Writer,CompositeTypeWrapper,0,NaN,54,JSON/3rsiS/src/Writer.jl,22
JSON.Writer,CompositeTypeWrapper,0,NaN,55,JSON/3rsiS/src/Writer.jl,23
JSON.Writer,CompositeTypeWrapper,0,NaN,58,JSON/3rsiS/src/Writer.jl,18
JSON.Writer,JSONText,0,NaN,47,JSON/3rsiS/src/Writer.jl,342
JSON.Writer,PrettyContext,0,NaN,53,JSON/3rsiS/src/Writer.jl,95
JSON.Writer,PrettyContext,0,NaN,70,JSON/3rsiS/src/Writer.jl,90
JSON.Writer,StringContext,0,NaN,56,JSON/3rsiS/src/Writer.jl,114
JSON.Writer,begin_array,2,0.5,127,JSON/3rsiS/src/Writer.jl,173
JSON.Writer,begin_array,3,0.6666666666666666,73,JSON/3rsiS/src/Writer.jl,178
JSON.Writer,begin_object,1,1.0,127,JSON/3rsiS/src/Writer.jl,173
JSON.Writer,begin_object,1,1.0,73,JSON/3rsiS/src/Writer.jl,178
JSON.Writer,delimit,5,0.6,107,JSON/3rsiS/src/Writer.jl,160
JSON.Writer,end_array,2,0.5,176,JSON/3rsiS/src/Writer.jl,179
JSON.Writer,end_array,3,0.6666666666666666,73,JSON/3rsiS/src/Writer.jl,187
JSON.Writer,end_object,1,1.0,176,JSON/3rsiS/src/Writer.jl,179
JSON.Writer,end_object,1,1.0,73,JSON/3rsiS/src/Writer.jl,187
JSON.Writer,indent,2,0.5,194,JSON/3rsiS/src/Writer.jl,137
JSON.Writer,indent,3,0.6666666666666666,39,JSON/3rsiS/src/Writer.jl,143
JSON.Writer,json,2,1.0,54,JSON/3rsiS/src/Writer.jl,366
JSON.Writer,json,33,0.9393939393939394,48,JSON/3rsiS/src/Writer.jl,365
JSON.Writer,lower,1,1.0,47,JSON/3rsiS/src/Writer.jl,61
JSON.Writer,lower,1,1.0,63,JSON/3rsiS/src/Writer.jl,60
JSON.Writer,lower,2,1.0,45,JSON/3rsiS/src/Writer.jl,62
JSON.Writer,lower,3,1.0,114,JSON/3rsiS/src/Writer.jl,43
JSON.Writer,lower,9,0.8888888888888888,38,JSON/3rsiS/src/Writer.jl,58
JSON.Writer,print,1,0.0,54,JSON/3rsiS/src/Writer.jl,351
JSON.Writer,print,1,1.0,48,JSON/3rsiS/src/Writer.jl,352
JSON.Writer,print,3,0.6666666666666666,104,JSON/3rsiS/src/Writer.jl,347
JSON.Writer,print,38,0.9210526315789473,60,JSON/3rsiS/src/Writer.jl,349
JSON.Writer,separate,1,1.0,50,JSON/3rsiS/src/Writer.jl,151
JSON.Writer,separate,1,1.0,55,JSON/3rsiS/src/Writer.jl,150
JSON.Writer,show_element,32,0.8125,89,JSON/3rsiS/src/Writer.jl,215
JSON.Writer,show_json,1,1.0,60,JSON/3rsiS/src/Writer.jl,344
JSON.Writer,show_json,1,1.0,62,JSON/3rsiS/src/Writer.jl,312
JSON.Writer,show_json,12,0.9166666666666666,131,JSON/3rsiS/src/Writer.jl,246
JSON.Writer,show_json,19,0.6842105263157895,207,JSON/3rsiS/src/Writer.jl,290
JSON.Writer,show_json,2,1.0,239,JSON/3rsiS/src/Writer.jl,282
JSON.Writer,show_json,2,1.0,47,JSON/3rsiS/src/Writer.jl,265
JSON.Writer,show_json,3,1.0,313,JSON/3rsiS/src/Writer.jl,302
JSON.Writer,show_json,3,1.0,89,JSON/3rsiS/src/Writer.jl,276
JSON.Writer,show_json,40,0.925,60,JSON/3rsiS/src/Writer.jl,323
JSON.Writer,show_json,8,1.0,101,JSON/3rsiS/src/Writer.jl,257
JSON.Writer,show_json,9,0.8888888888888888,210,JSON/3rsiS/src/Writer.jl,268
JSON.Writer,show_json,9,1.0,62,JSON/3rsiS/src/Writer.jl,314
JSON.Writer,show_key,6,0.8333333333333334,100,JSON/3rsiS/src/Writer.jl,226
JSON.Writer,show_null,3,1.0,51,JSON/3rsiS/src/Writer.jl,207
JSON.Writer,show_pair,12,0.9166666666666666,70,JSON/3rsiS/src/Writer.jl,243
JSON.Writer,show_pair,20,0.75,76,JSON/3rsiS/src/Writer.jl,239
JSON.Writer,show_string,15,0.8666666666666667,100,JSON/3rsiS/src/Writer.jl,196
Main.TestLowering,lower,1,1.0,46,JSON/3rsiS/test/lowering.jl,30
Main.TestLowering,lower,1,1.0,67,JSON/3rsiS/test/lowering.jl,34
Main.TestLowering,lower,1,1.0,77,JSON/3rsiS/test/lowering.jl,19
Main.TestSerializer,show_json,1,1.0,275,JSON/3rsiS/test/serializer.jl,48
Main.TestSerializer,show_json,2,1.0,60,JSON/3rsiS/test/serializer.jl,23
